SBY 15:08:46 [test] Removing directory '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/riscv/include/apu_core_package.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/apu_core_package.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/riscv/include/apu_macros.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/apu_macros.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/riscv/include/riscv_config.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/riscv_config.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/riscv/include/riscv_defines.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/riscv_defines.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/riscv/verilator-model/cluster_clock_gating.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/cluster_clock_gating.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/riscv/riscv_L0_buffer.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/riscv_L0_buffer.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/riscv/riscv_alu.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/riscv_alu.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/riscv/riscv_alu_basic.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/riscv_alu_basic.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/riscv/riscv_alu_div.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/riscv_alu_div.sv'.
SBY 15:08:46 [test] Copy '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/hackatdac18-2018-soc/ips/riscv/riscv_apu_disp.sv' to '/home/ljh/haveFun/sybolicExecution/sylvia-related/siu/HWLoopSe/designs/benchmarks/hackatdac18/test/src/riscv_apu_disp.sv'.
